function Q001_EquipFood();  // flags: 4098 
function SetCreaturesGroupState( encounterTag : CName,  creaturesGroups : array<CName>,  sourceName : CName,  enable : Bool,  setDelayManually : Bool,  delay : GameTimeWrapper);  // flags: 4098 
function ActivateBoatRacingGate( tag : CName);  // flags: 4098 
function ForceInteractSwitch( tag : CName,  on : Bool,  switchType : PhysicalSwitchAnimationType);  // flags: 4098 
function ManageGate( tag : CName,  open : Bool,  speedModifier : Float);  // flags: 4098 
function LaunchGwint();  // flags: 4098 
function QuestItemDisable( itemName : CName,  addQuestTag : Bool);  // flags: 4098 
function TeleportPlayerWithPortalFx( targetTag : CName);  // flags: 4098 
function UnlockGwentDeck( val : EGwentDeckUnlock);  // flags: 4098 
function SetHorsePanicMult( horseTag : CName,  mult : Float);  // flags: 4098 
function ManagerReplacerWarningArea( areaTag : CName,  enable : EEnableMode);  // flags: 4098 
function ToggleBoatCanBeDestroyed( boatTag : CName,  val : Bool);  // flags: 4098 
function AllowHorseInTheInterior_Q( interiorAreaTag : CName,  isAllowed : Bool);  // flags: 4098 
function RemoveAllHerbsFromInventory();  // flags: 4098 
function OutOfMemoryHack_Level0Items( out  items : array<SGwentIngDef>);  // flags: 2 
function OutOfMemoryHack_Level10Items( out  items : array<SGwentIngDef>);  // flags: 2 
function AddRandomCraftingComponentsGwintQuest( merchantTag : CName);  // flags: 2 
function GiveMerchantRandomGwintCardToPlayerQuest( merchantTag : CName);  // flags: 4098 
function KillWithoutAgony( killTag : CName);  // flags: 4098 
function EnableSignReactiveEntityQ( igni : Bool,  aard : Bool,  entityTag : CName);  // flags: 4098 
function ToggleSupressBroadcastingReactionsByTag( supress : Bool,  tag : CName);  // flags: 4098 
function DisableNPCInteractivness( npcTag : CName,  disableTalking : Bool,  disableOnliners : Bool,  disableLookats : Bool);  // flags: 4098 
function SpawnMagicBubble( resourceName : CName,  spawnPos : Vector,  spawnRot : EulerAngles,  addTag : CName);  // flags: 4098 
function DespawnMagicBubbleByTag( magicBubbleTag : CName);  // flags: 4098 
function AddAlchemyRecipeQ( recipeName : CName);  // flags: 4098 
function HudConsoleMsg( msgText : String);  // flags: 258 
function AddCraftingSchematicsQ( schematicsName : CName);  // flags: 4098 
function HudConsoleTest();  // flags: 258 
function SetBehaviorVariableQuest( entityTag : CName,  variableName : CName,  variableValue : Float);  // flags: 4098 
function HudConsoleCleanup();  // flags: 258 
function RecoverGeralt();  // flags: 4098 
function EnableTargetingOnActorsQ( actorsTag : CName,  isEnabled : Bool);  // flags: 4098 
function ForceManaualSaveQ();  // flags: 4098 
function SetHorseMountableByPlayerQ( horseTag : CName,  isMountable : Bool);  // flags: 4098 
function HideUsableItemLQuest( force : Bool);  // flags: 4098 
function ShowHud( show : Bool);  // flags: 4098 
function SetNPCTargetabilityQuest( npcTag : CName,  _isTargetable : Bool,  _isAttackable : Bool,  _isUsingTooltip : Bool);  // flags: 4098 
function SetGroupAttitudeQuest( srcGroup : CName,  dstGroup : CName,  attitude : EAIAttitude);  // flags: 4098 
function AssignNPCGroupAttitudeQuest( npcTag : CName,  attGroup : CName);  // flags: 4098 
function AssignNPCTemporaryGroupAttitudeQuest( npcTag : CName,  attGroup : CName,  priority : EAttitudeGroupPriority,  set : Bool);  // flags: 4098 
function ForceTargetQuest( npcTag : CName,  targetTag : CName,  unforce : Bool);  // flags: 4098 
function stats( tag : CName);  // flags: 258 
function ForgetTargetQuest( npcTag : CName);  // flags: 4098 
function EntityComponentQuest( tag : CName,  componentName : CName,  bEnable : Bool);  // flags: 4098 
latent function BossFight_Witches_WaitForWitchesToBeHit( witch1tag : String,  witch2tag : String,  witch3tag : String,  desiredTimeWindow : Float);  // flags: 4162 
latent function BossFight_Witches_ClosePlayerInCage( cageTag : CName,  close : Bool,  regenerateHealthOnPerc : Float,  regenDuration : Float,  regenValuePerc : Float);  // flags: 4162 
function BossFight_Witches_ApplyHypnotizeEffect( duration : Float);  // flags: 4098 
function BossFight_WH_Mage_TeleportToNode( mageTag : CName,  nodeTag : CName);  // flags: 4098 
latent function CombatStageChangeLatent( npcsTag : CName,  stage : ENPCFightStage);  // flags: 4162 
function TutorialScript( scriptName : CName,  tutorialMessageName : CName);  // flags: 4098 
function TutorialScript2( scriptName : CName,  tutorialMessageName : CName);  // flags: 2 
function TutorialRegisterUIHint( data : SUITutorial);  // flags: 4098 
function HAX_Debug_TutorialStartInTheMiddle();  // flags: 4098 
function TutorialHintHide( journalEntry : CName);  // flags: 4098 
function TutorialHintFeedback( tutorialMessageName : CName,  negative : Bool);  // flags: 4098 
function TutorialMessage( message : STutorialMessage);  // flags: 4098 
function TutorialMessagesEnable_DEBUG_ONLY( enable : Bool);  // flags: 4098 
function TutorialRadialDesaturation( data : array<SRadialDesaturation>);  // flags: 4098 
function TutorialMessagesEnable( optional  enable : Bool);  // flags: 2 
function tut_scr( scriptName : CName);  // flags: 258 
function TutorialForceSecondLevel( minExpToGive : Int32);  // flags: 4098 
function ShouldProcessTutorial( scriptName : CName) : Bool;  // flags: 2 
function ShouldProcessInteractionTutorials() : Bool;  // flags: 2 
function logtutorialqueue();  // flags: 258 
function tut_alch();  // flags: 258 
function tut_alch_mut();  // flags: 258 
function tut_arm_upg();  // flags: 258 
function tut_chd();  // flags: 258 
function tut_ch_m( optional  color : ESkillColor,  optional  equipSkillsFirst : Bool);  // flags: 258 
function tut_craft();  // flags: 258 
function tut_ft();  // flags: 258 
function tut_inv();  // flags: 258 
function jour();  // flags: 258 
function tut_oil();  // flags: 258 
function tut_pot();  // flags: 258 
function tut_runes();  // flags: 258 
function GetCiriPlayer() : W3ReplacerCiri;  // flags: 2 
function GetReplacerPlayer() : W3Replacer;  // flags: 2 
function GetDialogActionIcons( flag : Int32) : array<EDialogActionIcon>;  // flags: 2 
function SoundEventScene( player : CStoryScenePlayer,  eventName : String,  saveBehavior : ESoundEventSaveBehavior);  // flags: 2050 
function BarberSetupScene( player : CStoryScenePlayer);  // flags: 2050 
latent function SetGeraltHair( player : CStoryScenePlayer,  hairstyleName : CName);  // flags: 2114 
latent function ShopQuestItemManager( player : CStoryScenePlayer,  merchantTag : CName,  questItems : array<shopQuestItemDef>);  // flags: 2114 
latent function OpenInventoryForScene( containerNPC : CGameplayEntity,  filterTags : array<CName>);  // flags: 66 
latent function OpenGUIPanelForScene( menu : CName,  backgroundMenu : CName,  shopOwner : CGameplayEntity,  optional  menuInitData : W3MenuInitData);  // flags: 66 
function EnableTalkComponent( player : CStoryScenePlayer,  shouldBeEnabled : Bool,  actorTag : CName);  // flags: 2050 
latent function ShowCraftingPanel( player : CStoryScenePlayer,  crafterTag : CName);  // flags: 2114 
latent function ShowMeGoods( player : CStoryScenePlayer,  merchantTag : CName);  // flags: 2114 
latent function OpenContainer( player : CStoryScenePlayer,  npcTag : CName,  optional  tagsFilter : array<CName>);  // flags: 2114 
function SetRewardModifierScene( player : CStoryScenePlayer,  rewardName : CName,  modifer : Float,  onlyIfDoesntExist : Bool,  multiply : Bool,  notBaseMonsterHuntReward : Bool);  // flags: 2050 
function GiveRewardToPlayer( player : CStoryScenePlayer,  rewardName : CName);  // flags: 2050 
latent function NegotiateMonsterHunt( player : CStoryScenePlayer,  rewardName : CName,  questUniqueScriptTag : CName,  alwaysSuccessful : Bool) : ENegotiationResult;  // flags: 2114 
latent function PlaceBet( player : CStoryScenePlayer,  rewardName : CName,  startingBetPercentage : Int32);  // flags: 2114 
function StorePlayerItems( player : CStoryScenePlayer,  merchantTag : CName,  storageTag : CName) : Bool;  // flags: 2050 
function AddFact_S( player : CStoryScenePlayer,  factName : String,  value : Int32,  validFor : Int32);  // flags: 2050 
function RemoveFact_S( player : CStoryScenePlayer,  factId : String);  // flags: 2050 
latent function ShaveGeralt( player : CStoryScenePlayer);  // flags: 2114 
latent function SetGeraltBeard( player : CStoryScenePlayer,  maxBeard : Bool,  optional  stage : Int32);  // flags: 2114 
function BlockBeardGrowth( player : CStoryScenePlayer,  optional  block : Bool);  // flags: 2050 
function RemoveItemOnNPC_S( player : CStoryScenePlayer,  npc : CName,  item_name : CName,  item_category : CName,  item_tag : CName,  optional  quantity : Int32);  // flags: 2050 
function EquipItemOnNPC_S( player : CStoryScenePlayer,  npc : CName,  itemName : CName,  optional  unequip : Bool,  optional  toHand : Bool);  // flags: 2050 
function EnableFastTravelPin( player : CStoryScenePlayer,  pinTag : CName,  enable : Bool);  // flags: 2050 
function AppearanceChange_scene( player : CStoryScenePlayer,  opponentTag : CName,  appearanceName : CName);  // flags: 2050 
function TutorialMessage_scene( player : CStoryScenePlayer,  message : STutorialMessage);  // flags: 2050 
function TutorialHintHide_scene( player : CStoryScenePlayer,  journalEntry : CName);  // flags: 2050 
function DoorManager( player : CStoryScenePlayer,  tag : CName,  newState : EDoorQuestState,  optional  keyItemName : CName,  optional  removeKeyOnUse : Bool);  // flags: 2050 
latent function CollectItems( player : CStoryScenePlayer,  collectorTag : CName,  items : array<CName>,  uniqueTransactionId : String,  keepItemsInContainer : Bool,  optional  filterTagsList : array<CName>) : ECollectItemsRes;  // flags: 2114 
latent function CollectItemsCustom( player : CStoryScenePlayer,  collectorTag : CName,  items : array<CName>,  uniqueTransactionId : String,  keepItemsInContainer : Bool,  optional  filterTagsList : array<CName>) : ECollectItemsCustomRes;  // flags: 2114 
function DampAngleFloatSpring( out  current : Float,  out  velocity : Float,  dest : Float,  smoothTime : Float,  dt : Float);  // flags: 2 
function DampVectorConst( out  currValue : Vector,  out  destValue : Vector,  deltaValue : Float,  dt : Float);  // flags: 2 
function DampFloatSpring( out  current : Float,  out  velocity : Float,  dest : Float,  smoothTime : Float,  dt : Float);  // flags: 2 
function DampVectorSpring( out  current : Vector,  out  velocity : Vector,  dest : Vector,  smoothTime : Float,  dt : Float);  // flags: 2 
function EulerMult( angle : EulerAngles,  value : Float) : EulerAngles;  // flags: 2 
function EulerNeg( angle1 : EulerAngles,  angle2 : EulerAngles) : EulerAngles;  // flags: 2 
function EulerAdd( angle1 : EulerAngles,  angle2 : EulerAngles) : EulerAngles;  // flags: 2 
function ArrayFindMaxF( a : array<Float>) : Int32;  // flags: 2 
function ArrayMaskedFindMaxF( a : array<Float>,  thresholdVal : Float) : Int32;  // flags: 2 
function ArrayFindMinF( a : array<Float>) : Int32;  // flags: 2 
function ArrayFindMinIndexInt( a : array<Int32>) : Int32;  // flags: 2 
function ArrayFindMinInt( a : array<Int32>) : Int32;  // flags: 2 
function ArrayFindMaxInt( a : array<Int32>) : Int32;  // flags: 2 
function ArraySortNames( out  names : array<CName>);  // flags: 2 
function ArraySortNamesByKey( out  names : array<CName>,  out  keys : array<Int32>);  // flags: 2 
function ArraySortNamesByKeyQSort( out  names : array<CName>,  out  keys : array<Int32>,  start : Int32,  stop : Int32);  // flags: 2 
function ArraySortNPCsByKey( out  actors : array<CNewNPC>,  out  keys : array<Int32>);  // flags: 2 
function ArraySortNPCsByKeyQSort( out  actors : array<CNewNPC>,  out  keys : array<Int32>,  start : Int32,  stop : Int32);  // flags: 2 
function ArrayOfNamesAppend( out  first : array<CName>,  second : array<CName>);  // flags: 2 
function ArrayOfNamesAppendUnique( out  first : array<CName>,  second : array<CName>);  // flags: 2 
function ArrayOfNamesPushBackUnique( out  arr : array<CName>,  val : CName);  // flags: 2 
function ArrayOfActorsAppend( out  first : array<CActor>,  second : array<CActor>);  // flags: 2 
function ArrayOfActorsAppendArrayOfGameplayEntities( out  first : array<CActor>,  second : array<CGameplayEntity>);  // flags: 2 
function ArrayOfIdsAppend( out  first : array<SItemUniqueId>,  second : array<SItemUniqueId>);  // flags: 2 
function ArrayOfIdsAppendUnique( out  first : array<SItemUniqueId>,  second : array<SItemUniqueId>);  // flags: 2 
function ArrayOfGameplayEntitiesAppendArrayOfActorsUnique( out  first : array<CGameplayEntity>,  second : array<CActor>);  // flags: 2 
function ArrayOfGameplayEntitiesAppendUnique( out  first : array<CGameplayEntity>,  second : array<CGameplayEntity>);  // flags: 2 
function ArrayOfNamesCount( arr : array<CName>,  item : CName) : Int32;  // flags: 2 
function ArrayOfNamesRemoveAll( out  arr : array<CName>,  item : CName);  // flags: 2 
function Pi() : Float;  // flags: 2 
function SgnF( a : Float) : Float;  // flags: 2 
function ModF( a : Float,  b : Float) : Float;  // flags: 2 
function EnableNewGamePlus( enable : Bool);  // flags: 4098 
function RoundMath( f : Float) : Int32;  // flags: 2 
function StartNewGamePlus( filename : String);  // flags: 258 
function RoundTo( f : Float,  decimal : Int32) : Float;  // flags: 2 
function AngleNormalize180( a : Float) : Float;  // flags: 2 
function LerpAngleF( alpha : Float,  a : Float,  b : Float) : Float;  // flags: 2 
function NodeToNodeAngleDistance( target : CNode,  current : CNode) : Float;  // flags: 2 
function VecRingRand( minRadius : Float,  maxRadius : Float) : Vector;  // flags: 2 
function VecConeRand( coneDir : Float,  coneAngle : Float,  minRadius : Float,  maxRadius : Float) : Vector;  // flags: 2 
function VecRingRandStatic( seed : Int32,  minRadius : Float,  maxRadius : Float) : Vector;  // flags: 2 
function VecRotByAngleXY( vec : Vector,  angleDeg : Float) : Vector;  // flags: 2 
function VecInterpolate( v1 : Vector,  v2 : Vector,  ratio : Float) : Vector;  // flags: 2 
function VecToString( vec : Vector) : String;  // flags: 2 
function VecToStringPrec( vec : Vector,  precision : Int32) : String;  // flags: 2 
function GetOppositeRotation180( rot : EulerAngles) : EulerAngles;  // flags: 2 
function GetBoxSize( box : Box) : Vector;  // flags: 2 
function GetBoxExtents( box : Box) : Vector;  // flags: 2 
function GetBoxRange( box : Box) : Float;  // flags: 2 
function EPSILON() : Float;  // flags: 2 
function GetRangePct_F( minVal : Float,  maxVal : Float,  value : Float) : Float;  // flags: 2 
function GetRangePct_V( range : Vector,  value : Float) : Float;  // flags: 2 
function GetRangeVal_F( minVal : Float,  maxVal : Float,  pct : Float) : Float;  // flags: 2 
function GetRangeVal_V( range : Vector,  pct : Float) : Float;  // flags: 2 
function GetMappedRangeValue( inRange : Vector,  outRange : Vector,  value : Float) : Float;  // flags: 2 
function InterpTo_F( current : Float,  desired : Float,  deltaTime : Float,  interpSpeed : Float) : Float;  // flags: 2 
function InterpConstTo_F( current : Float,  desired : Float,  deltaTime : Float,  interpSpeed : Float) : Float;  // flags: 2 
function InterpEaseIn_F( a : Float,  b : Float,  alpha : Float,  exp : Float) : Float;  // flags: 2 
function InterpEaseOut_F( a : Float,  b : Float,  alpha : Float,  exp : Float) : Float;  // flags: 2 
function InterpEaseInOut_F( a : Float,  b : Float,  alpha : Float,  exp : Float) : Float;  // flags: 2 
function CubicInterp_F( p0 : Float,  t0 : Float,  p1 : Float,  t1 : Float,  a : Float) : Float;  // flags: 2 
function GetVectComponent( v : Vector,  inComp : Int32) : Float;  // flags: 2 
function LerpV( a : Vector,  b : Vector,  alpha : Float) : Vector;  // flags: 2 
function InterpTo_V( current : Vector,  desired : Vector,  deltaTime : Float,  interpSpeed : Float) : Vector;  // flags: 2 
function CubicInterp_V( p0 : Vector,  t0 : Vector,  p1 : Vector,  t1 : Vector,  a : Float) : Vector;  // flags: 2 
function InterpEaseIn_V( a : Vector,  b : Vector,  alpha : Float,  exp : Float) : Vector;  // flags: 2 
function InterpEaseOut_V( a : Vector,  b : Vector,  alpha : Float,  exp : Float) : Vector;  // flags: 2 
function InterpEaseInOut_V( a : Vector,  b : Vector,  alpha : Float,  exp : Float) : Vector;  // flags: 2 
function VecReduceTowardsZero( source : Vector,  ammount : Float) : Vector;  // flags: 2 
function VecReduceNotExceedingV( _VectorV : Vector,  _ReductionAmmountF : Float,  _MinLengthF : Float) : Vector;  // flags: 2 
function VecAddNotExceedingV( _VectorV : Vector,  _AdditionV : Vector,  _MaxLengthF : Float) : Vector;  // flags: 2 
function VecSetZeros( out  vector : Vector);  // flags: 2 
function EulerSetZeros( out  eulerAngles : EulerAngles);  // flags: 2 
function LogVector( vectorName : String,  vector : Vector);  // flags: 2 
function MapF( val : Float,  minOrig : Float,  maxOrig : Float,  minDest : Float,  maxDest : Float) : Float;  // flags: 2 
function BlendLinearF( value : Float,  target : Float,  speed : Float) : Float;  // flags: 2 
function BlendF( origin : Float,  end : Float,  coef : Float) : Float;  // flags: 2 
function SignF( value : Float) : Float;  // flags: 2 
function SignOrZeroF( value : Float) : Float;  // flags: 2 
function IsNameValid( n : CName) : Bool;  // flags: 2 
function LogAssert( condition : Bool,  text : String);  // flags: 2 
function ProcessCompare( comparator : ECompareOp,  valA : Float,  valB : Float) : Bool;  // flags: 2 
function LogAchievements( str : String);  // flags: 2 
function LogAlchemy( str : String);  // flags: 2 
function LogAttackEvents( str : String);  // flags: 2 
function LogAttackRangesDebug( str : String);  // flags: 2 
function LogBgNPC( str : String);  // flags: 2 
function LogBlockGameplayFunctionality( src : String,  msg : String);  // flags: 2 
function LogCharacterStats( str : String);  // flags: 2 
function LogCrafting( str : String);  // flags: 2 
function LogCritical( str : String);  // flags: 2 
function LogCriticalPlayer( str : String);  // flags: 2 
function LogEffects( str : String);  // flags: 2 
function LogFacts( str : String);  // flags: 2 
function LogHaggle( str : String);  // flags: 2 
function LogInput( str : String);  // flags: 2 
function LogItems( str : String);  // flags: 2 
function LogLocalization( str : String);  // flags: 2 
function LogLockable( str : String);  // flags: 2 
function LogOils( str : String);  // flags: 2 
function LogPerks( str : String);  // flags: 2 
function LogPotions( str : String);  // flags: 2 
function LogPS4Light( str : String);  // flags: 2 
function LogQuest( str : String);  // flags: 2 
function LogRandomLoot( str : String);  // flags: 2 
function LogReactionSystem( str : String);  // flags: 2 
function LogSigns( str : String);  // flags: 2 
function LogSkillColors( str : String);  // flags: 2 
function LogSkills( str : String);  // flags: 2 
function LogSound( str : String);  // flags: 2 
function LogSpeed( str : String);  // flags: 2 
function LogStamina( str : String);  // flags: 2 
function LogStats( str : String);  // flags: 2 
function LogThrowable( str : String);  // flags: 2 
function LogTime( str : String);  // flags: 2 
function LogTutorial( str : String);  // flags: 2 
function LogUnitAtt( str : String);  // flags: 2 
function LogItemCollision( str : String);  // flags: 2 
function LogSpecialHeavy( str : String);  // flags: 2 
function LogBoat( str : String);  // flags: 2 
function LogBoatFatal( str : String);  // flags: 2 
function LogDMHits( str : String,  optional  action : W3DamageAction);  // flags: 2 
function NameToInt( n : CName) : Int32;  // flags: 2 
function NameToFloat( n : CName) : Float;  // flags: 2 
function MuteHeadAudio( tag : CName,  mute : Bool);  // flags: 4098 
function NoTrailZeros( f : Float) : String;  // flags: 2 
function GetRandomName() : CName;  // flags: 2 
function SpaceFill( str : String,  length : Int32,  optional  mode : ESpaceFillMode) : String;  // flags: 2 
function StrStartsWith( str : String,  subStr : String) : Bool;  // flags: 2 
function StrContains( str : String,  subStr : String) : Bool;  // flags: 2 
function GCameraShakeLight( strength : Float,  optional  testDistance : Bool,  optional  shakeEpicenter : Vector,  optional  maxDistance : Float,  optional  looping : Bool,  optional  animName : CName,  optional  speed : Float);  // flags: 2 
function AreaIsCold() : Bool;  // flags: 2 
function Drunk( optional  enabled : Bool);  // flags: 258 
function Cat( optional  enabled : Bool);  // flags: 258 
function acticon( contentToActivate : CName);  // flags: 258 
function GetGameplayEffectsComponent( entity : CEntity) : CGameplayEffectsComponent;  // flags: 2 
function Have24HoursPassed( time1 : GameTime,  time2 : GameTime) : Bool;  // flags: 2 
function ConvertRealTimeSecondsToGameSeconds( s : Float) : Float;  // flags: 2 
function ConvertGameSecondsToRealTimeSeconds( s : Float) : Float;  // flags: 2 
function GameTimeCreateFromGameSeconds( seconds : Int32) : GameTime;  // flags: 2 
function GetDayPart( time : GameTime) : EDayPart;  // flags: 2 
function GetHourForDayPart( dp : EDayPart) : Int32;  // flags: 2 
function GameTimeTest();  // flags: 258 
function settime( day : Int32,  optional  hour : Int32,  optional  minute : Int32,  optional  second : Int32);  // flags: 258 
function wait( days : Int32,  optional  hours : Int32,  optional  minutes : Int32,  optional  seconds : Int32);  // flags: 258 
function telltime();  // flags: 258 
function InputKeyToString( keyId : EInputKey) : String;  // flags: 2 
function Pvd( host : String) : Bool;  // flags: 258 
function CollectSoundStates();  // flags: 258 
function SetSoundState( stateGroupName : String,  stateName : String);  // flags: 258 
function soundSequenceOne( sequenceName : String,  sequenceElementOne : String);  // flags: 258 
function soundSequenceTwo( sequenceName : String,  sequenceElementOne : String,  sequenceElementTwo : String);  // flags: 258 
function soundSequenceThree( sequenceName : String,  sequenceElementOne : String,  sequenceElementTwo : String,  sequenceElementThree : String);  // flags: 258 
function soundSequenceFour( sequenceName : String,  sequenceElementOne : String,  sequenceElementTwo : String,  sequenceElementThree : String,  sequenceElementFour : String);  // flags: 258 
function soundSequenceFive( sequenceName : String,  sequenceElementOne : String,  sequenceElementTwo : String,  sequenceElementThree : String,  sequenceElementFour : String,  sequenceElementFive : String);  // flags: 258 
function ForceActorLOD( enable : Bool,  optional  LODIndex : Int32);  // flags: 258 
function IsRequiredAttitudeBetween( one : CEntity,  two : CEntity,  hostile : Bool,  optional  neutral : Bool,  optional  friendly : Bool) : Bool;  // flags: 2 
function GetAttitudeBetween( one : CEntity,  two : CEntity) : EAIAttitude;  // flags: 2 
function GetActorsInRange( center : CNode,  range : Float,  optional  maxResults : Int32,  optional  tag : CName,  optional  onlyAlive : Bool) : array<CActor>;  // flags: 2 
function GetNonFriendlyGameplayEntitiesInRange( center : CNode,  range : Float,  attitudeReferenceActor : CActor,  optional  maxResults : Int32,  optional  tag : CName) : array<CGameplayEntity>;  // flags: 2 
function AT();  // flags: 258 
function PowerStatNameToEnum( n : CName) : ECharacterPowerStats;  // flags: 2 
function PowerStatEnumToName( s : ECharacterPowerStats) : CName;  // flags: 2 
function RegenStatNameToEnum( n : CName) : ECharacterRegenStats;  // flags: 2 
function RegenStatEnumToName( s : ECharacterRegenStats) : CName;  // flags: 2 
function GetStatForRegenStat( stat : ECharacterRegenStats) : EBaseCharacterStats;  // flags: 2 
function GetRegenStatForStat( stat : EBaseCharacterStats) : ECharacterRegenStats;  // flags: 2 
function ResistStatNameToEnum( n : CName,  out  isPointResistance : Bool) : ECharacterDefenseStats;  // flags: 2 
function ResistStatEnumToName( s : ECharacterDefenseStats,  isPointResistance : Bool) : CName;  // flags: 2 
function GetGenericStatValue( statName : CName,  out  valueStr : String);  // flags: 2 
function IsNonPhysicalResistStat( stat : ECharacterDefenseStats) : Bool;  // flags: 2 
function IsPhysicalResistStat( stat : ECharacterDefenseStats) : Bool;  // flags: 2 
function ShowPinsFTInfo();  // flags: 258 
function ShowPathsInfo( show : Bool);  // flags: 258 
function ShowQuestAgents( show : Bool);  // flags: 258 
function ShowShopkeepers( show : Bool);  // flags: 258 
function ShowPinsInfo( value : Int32);  // flags: 258 
function exportglobalmappins();  // flags: 258 
function exportentitymappins();  // flags: 258 
function useinteriors( use : Bool);  // flags: 258 
function testFT();  // flags: 258 
function ShowKnownPins( show : Bool);  // flags: 258 
function ShowPins( show : Bool);  // flags: 258 
function ShowAllFT( show : Bool);  // flags: 258 
function AllowFT( allow : Bool);  // flags: 258 
function gotoWyzima();  // flags: 258 
function gotoNovigrad();  // flags: 258 
function gotoSkellige();  // flags: 258 
function gotoKaerMohren();  // flags: 258 
function gotoProlog();  // flags: 258 
function gotoPrologWinter();  // flags: 258 
function knowMapPin( tag : CName);  // flags: 258 
function discoverMapPin( tag : CName);  // flags: 258 
function disableMapPin( tag : CName);  // flags: 258 
function AngleToDirection( angle : Float) : EDirection;  // flags: 2 
function VectorToDirection( vec : Vector) : EDirection;  // flags: 2 
function GetCurMoonState() : EMoonState;  // flags: 2 
function GetCurWeather() : EWeatherEffect;  // flags: 2 
function FactsSet( ID : String,  val : Int32,  optional  validFor : Int32);  // flags: 2 
function FactsSubstract( ID : String,  optional  val : Int32);  // flags: 2 
function TriggerPerformableEvent( actionList : array<IPerformableAction>,  parnt : CEntity);  // flags: 2 
function TriggerPerformableEventArgNode( actionList : array<IPerformableAction>,  parnt : CEntity,  node : CNode);  // flags: 2 
function UnlockAllAchievements();  // flags: 258 
function achieve( a : EAchievement);  // flags: 258 
function achievei( i : Int32);  // flags: 258 
function printach();  // flags: 258 
function fb2( level : Int32,  optional  path : CName);  // flags: 258 
function GetExpPoints( points : Int32);  // flags: 258 
